"84","1","4","1/14/2013 05:34:25"
"85","1","1","1/14/2013 09:58:41"
"86","1","3","1/14/2013 12:30:24"
"87","1","12","1/15/2013 02:45:24"
"88","1","4","1/15/2013 09:20:30"
"89","1","2","1/16/2013 08:13:43"
"90","1","1","1/16/2013 08:38:27"
"91","1","1","1/16/2013 08:38:37"
"92","1","4","1/16/2013 09:03:58"
"93","1","4","1/17/2013 04:49:39"
"94","1","3","1/17/2013 12:43:54"
"95","1","4","1/18/2013 06:15:46"
"96","1","12","1/18/2013 08:48:55"
"97","1","1","1/18/2013 09:42:55"
"98","1","5","1/19/2013 03:07:17"
"99","1","5","1/19/2013 04:49:55"
"100","1","5","1/19/2013 07:55:32"
"101","1","18","1/21/2013 03:46:32"
"102","1","3","1/21/2013 10:06:30"
"103","1","12","1/21/2013 11:10:52"
"104","1","1","1/23/2013 03:44:03"
"105","1","4","1/23/2013 08:01:53"
"106","1","2","1/23/2013 11:56:16"
"107","1","4","1/23/2013 12:29:45"
"108","1","6","1/24/2013 08:47:41"
"109","1","4","1/24/2013 10:57:06"
"110","1","4","1/25/2013 08:55:13"
"111","1","12","1/28/2013 10:42:22"
"112","1","1","1/28/2013 11:00:33"
"113","1","3","1/28/2013 12:13:58"
"114","1","4","1/29/2013 04:47:34"
"115","1","4","1/29/2013 11:26:25"
"116","1","4","1/29/2013 11:54:36"
"117","1","6","1/31/2013 11:10:24"
"118","1","3","1/31/2013 12:27:58"
"119","1","4","2/1/2013 03:35:15"
"120","1","12","2/1/2013 04:22:53"
"121","1","4","2/1/2013 07:52:56"
"122","1","12","2/1/2013 08:47:36"
"123","1","4","2/1/2013 11:18:38"
"124","1","6","2/2/2013 08:35:47"
"125","1","5","2/2/2013 10:06:08"
"126","1","5","2/2/2013 10:15:18"
"127","1","3","2/4/2013 10:11:24"
"128","1","3","2/6/2013 11:29:21"
"129","1","4","2/7/2013 03:53:45"
"130","1","1","2/7/2013 09:02:53"
"131","1","4","2/7/2013 11:00:45"
"132","1","3","2/8/2013 04:44:06"
"133","1","1","2/8/2013 04:45:47"
"134","1","3","2/8/2013 06:28:38"
"135","1","1","2/8/2013 09:38:16"
"136","1","1","2/8/2013 10:18:22"
"137","1","3","2/8/2013 11:01:22"
"138","1","3","2/8/2013 11:01:22"
"139","1","3","2/8/2013 11:13:34"
"140","1","1","2/9/2013 06:22:50"
"141","1","3","2/11/2013 06:57:04"
"142","1","4","2/11/2013 08:01:51"
"143","1","1","2/12/2013 04:36:36"
"144","1","4","2/12/2013 06:51:04"
"145","1","18","2/12/2013 07:48:28"
"146","1","4","2/13/2013 02:50:21"
"147","1","4","2/13/2013 05:54:25"
"148","1","4","2/13/2013 12:05:18"
"149","1","1","2/13/2013 12:30:28"
"150","1","4","2/18/2013 04:32:15"
"151","1","4","2/18/2013 12:14:01"
"152","1","1","2/19/2013 06:55:22"
"153","1","18","2/19/2013 09:53:38"
"154","1","4","2/19/2013 11:35:05"
"155","1","1","2/19/2013 12:21:16"
"156","1","3","2/20/2013 06:17:54"
"157","1","2","2/20/2013 08:40:40"
"158","1","2","2/20/2013 08:59:17"
"159","1","3","2/20/2013 09:57:20"
"160","1","3","2/20/2013 10:06:10"
"161","1","3","2/20/2013 12:22:42"
"162","1","3","2/21/2013 11:26:36"
"163","1","3","2/22/2013 12:14:22"
"164","1","1","2/23/2013 05:17:40"
"165","1","1","2/23/2013 09:47:36"
"166","1","1","2/25/2013 11:58:46"
"167","1","4","2/26/2013 09:24:11"
"168","1","18","2/27/2013 07:29:04"
"169","1","18","2/27/2013 07:29:04"
"170","1","18","2/27/2013 09:45:29"
"171","1","3","3/4/2013 04:23:33"
"172","1","4","3/4/2013 10:22:57"
"173","1","4","3/5/2013 04:35:52"
"174","1","1","3/7/2013 11:37:26"
"175","1","1","3/8/2013 05:36:46"
"176","1","4","3/8/2013 12:44:16"
"177","1","4","3/8/2013 12:44:18"
"178","1","2","3/11/2013 02:20:48"
"179","1","18","3/12/2013 03:25:36"
"180","1","3","3/12/2013 04:02:14"
"181","1","4","3/12/2013 07:13:05"
"182","1","18","3/12/2013 11:44:06"
"183","1","4","3/12/2013 12:24:13"
"184","1","4","3/12/2013 12:24:13"
"185","1","1","3/13/2013 10:31:58"
"186","1","1","3/14/2013 02:27:57"
"187","1","3","3/14/2013 04:19:52"
"188","1","1","3/14/2013 07:25:48"
"189","1","1","3/14/2013 08:32:17"
"190","1","4","3/14/2013 09:10:42"
"191","1","3","3/14/2013 10:51:01"
"192","1","1","3/15/2013 06:10:05"
"193","1","1","3/15/2013 11:09:39"
"194","1","1","3/16/2013 04:24:28"
"195","1","1","3/16/2013 09:34:31"
"196","1","3","3/19/2013 03:30:57"
"197","1","18","3/20/2013 11:45:29"
"198","1","3","3/21/2013 04:44:41"
"199","1","6","3/21/2013 12:38:57"
"200","1","4","3/22/2013 05:27:23"
"201","1","4","3/22/2013 05:27:23"
"202","1","4","3/25/2013 08:57:42"
"203","1","4","3/25/2013 12:12:33"
"204","1","4","3/25/2013 12:34:45"
"205","1","3","3/26/2013 03:16:27"
"206","1","4","3/26/2013 11:32:11"
"207","1","18","3/27/2013 05:27:26"
"208","1","4","4/1/2013 11:21:01"
"209","1","1","4/2/2013 02:40:26"
"210","1","3","4/2/2013 07:24:19"
"211","1","4","4/2/2013 09:40:09"
"212","1","1","4/3/2013 05:50:50"
"213","1","4","4/3/2013 09:09:50"
"214","1","4","4/4/2013 09:21:36"
"215","1","1","4/4/2013 11:08:48"
"216","1","3","4/4/2013 12:25:47"
"217","1","1","4/6/2013 08:27:31"
"218","1","3","4/9/2013 11:08:29"
"219","1","3","4/9/2013 11:08:29"
"220","1","1","4/11/2013 05:05:14"
"221","1","3","4/12/2013 12:18:25"
"222","1","21","4/13/2013 10:08:36"
"223","1","1","4/16/2013 04:49:43"
"224","1","4","4/16/2013 05:04:41"
"226","1","1","4/17/2013 06:13:14"
"227","1","3","4/17/2013 09:41:30"
"228","1","4","4/18/2013 04:25:34"
"229","1","1","4/19/2013 05:42:07"
"230","1","4","4/24/2013 05:22:03"
"231","1","4","4/24/2013 08:12:30"
"232","1","3","4/25/2013 12:33:27"
"233","1","4","4/26/2013 10:25:48"
"234","1","4","4/29/2013 04:59:37"
"235","1","3","4/29/2013 12:10:37"
"236","1","4","4/30/2013 02:33:09"
"237","1","4","5/3/2013 07:45:16"
"238","1","4","5/3/2013 07:45:17"
"239","1","3","5/6/2013 07:26:14"
"240","1","3","5/6/2013 10:42:11"
"241","1","1","5/7/2013 03:33:31"
"242","1","4","5/7/2013 04:41:29"
"243","1","1","5/7/2013 12:00:57"
"244","1","1","5/7/2013 12:00:57"
"245","1","3","5/7/2013 12:48:51"
"247","1","1","5/8/2013 10:39:05"
"250","1","1","5/9/2013 11:55:47"
"251","1","3","5/9/2013 12:33:39"
"252","1","3","5/9/2013 12:33:41"
"253","1","1","5/10/2013 03:18:26"
"254","1","1","5/13/2013 07:08:05"
"255","1","1","5/13/2013 08:40:20"
"256","1","1","5/14/2013 06:51:42"
"257","1","4","5/14/2013 11:06:18"
"258","1","4","5/15/2013 05:50:41"
"259","1","3","5/17/2013 09:38:32"
"260","1","4","5/20/2013 07:50:53"
"261","1","4","5/22/2013 05:52:12"
"262","1","1","5/23/2013 10:37:29"
"263","1","4","5/24/2013 08:17:18"
"264","1","4","5/24/2013 08:46:43"
"265","1","4","5/24/2013 10:52:46"
"266","1","4","5/24/2013 10:52:48"
"267","1","4","5/24/2013 10:52:52"
"268","1","4","5/24/2013 10:53:00"
"269","1","4","5/24/2013 10:53:07"
"270","1","4","5/24/2013 10:53:25"
"271","1","4","5/24/2013 10:53:27"
"272","1","3","5/24/2013 10:54:19"
"273","1","1","5/24/2013 11:04:25"
"274","1","1","5/24/2013 11:04:33"
"275","1","1","5/28/2013 11:59:18"
"276","1","1","5/29/2013 05:44:00"
"277","1","1","5/30/2013 07:10:49"
"278","1","1","6/1/2013 10:06:47"
"279","1","1","6/5/2013 03:10:46"
"280","1","3","6/5/2013 06:42:07"
"281","1","3","6/5/2013 12:29:08"
"282","1","3","6/5/2013 12:38:21"
"283","1","21","6/6/2013 10:01:50"
"284","1","1","6/6/2013 12:04:04"
"285","1","3","6/7/2013 03:25:16"
"286","1","3","6/10/2013 12:34:17"
"287","1","4","6/11/2013 08:20:52"
"288","1","4","6/11/2013 11:45:39"
"289","1","4","6/13/2013 03:24:46"
"290","1","3","6/13/2013 06:24:00"
"291","1","1","6/13/2013 06:36:14"
"292","1","4","6/13/2013 08:45:06"
"293","1","4","6/17/2013 10:54:06"
"294","1","1","6/20/2013 02:48:35"
"295","1","21","6/20/2013 09:55:05"
"296","1","4","6/21/2013 09:57:32"
"297","1","1","6/22/2013 03:58:23"
"298","1","4","6/26/2013 12:15:07"
"299","1","4","6/27/2013 04:19:34"
"300","1","4","6/28/2013 03:41:16"
"301","1","1","6/28/2013 07:03:08"
"302","1","3","6/28/2013 10:42:41"
"303","1","2","6/28/2013 10:55:35"
"304","1","1","6/29/2013 10:24:04"
"305","1","21","7/1/2013 07:30:49"
"306","1","21","7/1/2013 08:40:44"
"307","1","1","7/1/2013 09:59:34"
"308","1","1","7/1/2013 12:11:42"
"309","1","1","7/2/2013 04:54:21"
"310","1","21","7/3/2013 08:36:54"
"311","1","21","7/3/2013 09:08:45"
"312","1","6","7/4/2013 12:32:24"
"313","1","3","7/5/2013 02:59:26"
"314","1","25","7/5/2013 03:54:52"
"315","1","24","7/5/2013 07:46:32"
"316","1","24","7/5/2013 12:03:54"
"317","1","24","7/5/2013 12:05:22"
"318","1","1","7/8/2013 12:49:56"
"319","1","1","7/9/2013 10:42:07"
"320","1","1","7/9/2013 11:24:17"
"321","1","3","7/9/2013 11:57:37"
"322","1","3","7/9/2013 12:42:30"
"323","1","3","7/10/2013 07:58:59"
"324","1","24","7/10/2013 08:57:36"
"325","1","1","7/10/2013 12:16:27"
"326","1","25","7/10/2013 12:46:54"
"327","1","3","7/10/2013 12:53:28"
"328","1","24","7/12/2013 11:03:10"
"329","1","3","7/12/2013 13:09:51"
"330","1","3","7/12/2013 13:10:19"
"331","1","21","7/13/2013 11:21:15"
"332","1","3","7/14/2013 09:42:35"
"333","1","24","7/15/2013 12:16:25"
"334","1","25","7/16/2013 06:57:36"
"335","1","24","7/16/2013 08:10:46"
"336","1","21","7/16/2013 11:08:43"
"337","1","21","7/16/2013 11:08:43"
"338","1","21","7/17/2013 10:54:04"
"339","1","1","7/17/2013 11:17:37"
"340","1","1","7/17/2013 11:25:37"
"341","1","3","7/18/2013 10:43:59"
"342","1","25","7/19/2013 04:31:43"
"343","1","25","7/19/2013 04:31:44"
"344","1","25","7/19/2013 04:31:47"
"345","1","5","7/20/2013 04:20:16"
"346","1","3","7/21/2013 10:53:14"
"347","1","24","7/22/2013 04:33:35"
"348","1","1","7/22/2013 07:10:14"
"349","1","1","7/22/2013 07:32:20"
"350","1","3","7/22/2013 12:53:11"
"351","1","24","7/23/2013 04:37:26"
"352","1","21","7/24/2013 03:36:38"
"353","1","25","7/24/2013 04:43:56"
"354","1","25","7/24/2013 08:04:16"
"355","1","24","7/24/2013 09:26:01"
"356","1","24","7/25/2013 03:16:23"
"357","1","25","7/25/2013 04:31:40"
"358","1","1","7/25/2013 11:03:44"
"359","1","1","7/26/2013 06:45:12"
"360","1","3","7/26/2013 10:22:35"
"361","1","3","7/26/2013 11:25:53"
"362","1","21","7/30/2013 05:09:25"
"363","1","21","7/30/2013 05:09:25"
"364","1","21","7/30/2013 05:09:25"
"365","1","21","7/30/2013 08:53:38"
"366","1","1","7/30/2013 09:59:30"
"367","1","3","7/30/2013 12:41:10"
"368","1","3","7/30/2013 12:41:10"
"369","1","24","7/31/2013 08:19:14"
"370","1","1","7/31/2013 12:38:53"
"371","1","24","8/2/2013 09:48:37"
"372","1","24","8/2/2013 09:49:02"
"373","1","24","8/2/2013 11:39:44"
"374","1","3","8/2/2013 12:53:40"
"375","1","24","8/3/2013 03:44:25"
"376","1","25","8/5/2013 10:19:48"
"377","1","24","8/5/2013 11:20:27"
"378","1","24","8/6/2013 10:13:32"
"379","1","24","8/6/2013 10:35:38"
"380","1","24","8/6/2013 10:37:05"
"381","1","3","8/6/2013 12:20:31"
"382","1","24","8/7/2013 05:34:03"
"383","1","25","8/8/2013 09:35:52"
"384","1","3","8/8/2013 10:33:50"
"385","1","3","8/8/2013 12:17:58"
"386","1","24","8/12/2013 09:31:29"
"387","1","24","8/12/2013 11:41:14"
"388","1","25","8/14/2013 08:59:19"
"389","1","24","8/14/2013 12:28:07"
"390","1","24","8/16/2013 09:50:02"
"391","1","24","8/16/2013 09:55:41"
"392","1","25","8/16/2013 12:04:33"
"393","1","1","8/17/2013 04:51:08"
"394","1","25","8/19/2013 08:59:38"
"395","1","25","8/20/2013 03:08:17"
"396","1","24","8/20/2013 03:46:41"
"397","1","3","8/20/2013 06:51:46"
"398","1","3","8/21/2013 03:49:17"
"399","1","24","8/21/2013 10:53:02"
"400","1","24","8/21/2013 10:53:23"
"401","1","25","8/21/2013 11:36:32"
"402","1","3","8/21/2013 11:54:00"
"403","1","24","8/22/2013 09:22:55"
"404","1","24","8/22/2013 09:23:16"
"405","1","1","8/22/2013 12:22:31"
"406","1","1","8/23/2013 04:23:39"
"407","1","1","8/23/2013 04:37:06"
"408","1","25","8/23/2013 07:23:04"
"409","1","1","8/23/2013 09:02:21"
"410","1","1","8/23/2013 09:10:09"
"411","1","1","8/23/2013 10:03:28"
"412","1","24","8/26/2013 03:36:03"
"413","1","24","8/26/2013 05:47:14"
"414","1","25","8/26/2013 07:17:56"
"415","1","24","8/26/2013 09:49:13"
"416","1","25","8/26/2013 10:13:36"
"417","1","24","8/28/2013 09:32:07"
"418","1","24","8/29/2013 02:35:23"
"419","1","24","8/29/2013 05:01:57"
"420","1","24","8/29/2013 07:21:19"
"421","1","3","8/29/2013 08:48:38"
"422","1","1","8/30/2013 09:40:18"
"423","1","25","8/30/2013 11:42:05"
"424","1","1","8/31/2013 05:00:52"
"425","1","5","8/31/2013 06:40:07"
"427","1","25","9/2/2013 08:45:26"
"428","1","5","9/2/2013 08:58:13"
"429","1","6","9/2/2013 09:04:26"
"430","1","25","9/2/2013 11:13:10"
"431","1","1","9/2/2013 11:36:15"
"432","1","1","9/2/2013 12:44:40"
"433","1","5","9/3/2013 04:27:31"
"434","1","3","9/3/2013 10:26:40"
"435","1","27","9/4/2013 05:25:26"
"436","1","1","9/4/2013 06:01:28"
"437","1","25","9/4/2013 07:20:00"
"438","1","25","9/4/2013 10:54:17"
"439","1","1","9/5/2013 04:43:18"
"440","1","1","9/5/2013 08:14:22"
"441","1","25","9/5/2013 10:23:36"
"442","1","1","9/5/2013 11:06:06"
"443","1","1","9/6/2013 06:16:41"
"446","1","3","9/6/2013 07:01:39"
"447","1","1","9/6/2013 10:56:20"
"448","1","25","9/6/2013 10:58:17"
"449","1","1","9/6/2013 11:49:36"
"450","1","1","9/7/2013 09:23:54"
"451","1","25","9/9/2013 04:02:33"
"452","1","25","9/9/2013 04:04:11"
"453","1","1","9/9/2013 06:27:11"
"454","1","1","9/9/2013 07:41:10"
"455","1","25","9/9/2013 07:44:46"
"456","1","25","9/9/2013 12:19:00"
"457","1","25","9/10/2013 03:38:31"
"458","1","25","9/10/2013 04:45:55"
"459","1","3","9/10/2013 09:02:13"
"460","1","3","9/10/2013 09:05:52"
"461","1","3","9/13/2013 12:14:30"
"462","1","1","9/16/2013 05:35:47"
"463","1","1","9/16/2013 09:56:16"
"464","1","25","9/16/2013 10:12:36"
"465","1","3","9/16/2013 12:44:11"
"466","1","1","9/17/2013 07:15:27"
"467","1","25","9/18/2013 04:58:01"
"468","1","1","9/18/2013 09:09:14"
"469","1","25","9/18/2013 11:13:45"
"470","1","25","9/18/2013 12:10:45"
"471","1","1","9/19/2013 04:10:58"
"472","1","25","9/19/2013 07:09:02"
"473","1","25","9/19/2013 09:59:26"
"475","1","3","9/19/2013 12:21:44"
"476","1","3","9/20/2013 03:06:37"
"477","1","1","9/20/2013 05:20:37"
"478","1","1","9/20/2013 05:43:27"
"479","1","1","9/21/2013 04:45:17"
"480","1","1","9/21/2013 09:26:38"
"481","1","3","9/23/2013 04:46:36"
"483","1","3","9/24/2013 06:23:47"
"484","1","3","9/24/2013 10:22:07"
"485","1","25","9/24/2013 10:23:10"
"486","1","25","9/25/2013 06:01:57"
"488","1","27","9/25/2013 07:57:04"
"489","1","2","9/25/2013 09:21:22"
"490","1","25","9/26/2013 04:25:39"
"491","1","5","9/27/2013 06:54:21"
"492","1","3","9/27/2013 09:14:33"
"493","1","27","9/28/2013 05:56:40"
"494","1","25","9/30/2013 10:39:15"
"495","1","25","10/1/2013 04:09:50"
"496","1","25","10/1/2013 05:51:47"
"497","1","25","10/1/2013 10:15:57"
"498","1","27","10/2/2013 08:12:30"
"499","1","27","10/2/2013 08:39:50"
"500","1","27","10/2/2013 08:40:14"
"501","1","6","10/4/2013 03:04:33"
"502","1","5","10/4/2013 08:39:31"
"503","1","5","10/4/2013 10:07:20"
"504","1","25","10/7/2013 02:30:45"
"505","1","1","10/7/2013 06:12:29"
"506","1","25","10/7/2013 07:24:59"
"507","1","1","10/7/2013 10:00:44"
"508","1","1","10/8/2013 05:23:07"
"509","1","25","10/8/2013 11:05:24"
"510","1","1","10/9/2013 06:31:02"
"511","1","25","10/9/2013 10:18:27"
"512","1","1","10/10/2013 11:06:11"
"513","1","6","10/11/2013 02:27:46"
"514","1","1","10/11/2013 06:55:31"
"515","1","25","10/11/2013 11:49:06"
"516","1","25","10/11/2013 11:50:20"
"517","1","1","10/14/2013 04:06:29"
"518","1","3","10/14/2013 10:33:20"
"519","1","25","10/14/2013 12:25:20"
"520","1","3","10/14/2013 12:43:02"
"521","1","1","10/15/2013 10:55:25"
"522","1","25","10/15/2013 10:56:24"
"523","1","1","10/15/2013 11:44:45"
"524","1","3","10/15/2013 12:45:04"
"525","1","3","10/15/2013 12:50:35"
"526","1","25","10/16/2013 07:41:42"
"527","1","25","10/16/2013 10:39:13"
"528","1","5","10/16/2013 10:54:09"
"530","1","5","10/17/2013 03:04:20"
"531","1","1","10/17/2013 03:58:06"
"532","1","25","10/17/2013 08:31:54"
"533","1","25","10/18/2013 07:26:16"
"534","1","1","10/18/2013 07:47:30"
"535","1","25","10/18/2013 11:42:32"
"536","1","25","10/18/2013 12:21:28"
"538","1","1","10/21/2013 08:57:58"
"539","1","1","10/21/2013 09:37:21"
"540","1","1","10/21/2013 12:10:44"
"541","1","1","10/22/2013 09:09:57"
"542","1","25","10/23/2013 08:45:44"
"543","1","1","10/25/2013 03:39:53"
"544","1","27","10/25/2013 08:36:13"
"545","1","25","10/25/2013 12:26:00"
"546","1","1","10/26/2013 04:02:18"
"547","1","1","10/26/2013 06:19:54"
"548","1","5","10/26/2013 06:44:01"
"549","1","27","10/28/2013 06:08:23"
"550","1","1","10/29/2013 04:16:22"
"551","1","25","10/29/2013 08:44:06"
"552","1","25","10/29/2013 08:44:21"
"553","1","25","10/29/2013 12:24:52"
"554","1","1","10/30/2013 02:26:57"
"555","1","2","10/30/2013 02:51:49"
"556","1","25","10/31/2013 04:09:28"
"557","1","25","10/31/2013 10:19:53"
"558","1","25","10/31/2013 10:20:30"
"559","1","6","10/31/2013 10:31:19"
"560","1","25","10/31/2013 11:41:27"
"561","1","1","10/31/2013 11:45:51"
"562","1","25","10/31/2013 12:07:42"
"563","1","1","10/31/2013 12:45:12"
"564","1","25","10/31/2013 13:09:07"
"565","1","25","11/4/2013 08:30:28"
"566","1","25","11/5/2013 09:12:56"
"567","1","25","11/5/2013 11:04:51"
"568","1","3","11/5/2013 12:06:09"
"569","1","3","11/5/2013 12:11:58"
"570","1","1","11/6/2013 03:50:17"
"571","1","25","11/6/2013 04:29:28"
"572","1","25","11/6/2013 11:22:53"
"573","1","3","11/8/2013 09:17:28"
"574","1","3","11/8/2013 09:17:38"
"575","1","1","11/8/2013 10:43:19"
"576","1","1","11/9/2013 07:17:28"
"577","1","25","11/11/2013 04:15:17"
"578","1","25","11/11/2013 09:40:14"
"579","1","1","11/11/2013 11:57:15"
"580","1","25","11/12/2013 09:18:03"
"581","1","25","11/12/2013 11:56:04"
"582","1","25","11/13/2013 09:51:45"
"583","1","25","11/13/2013 10:20:32"
"584","1","3","11/15/2013 03:41:02"
"585","1","25","11/18/2013 09:53:09"
"586","1","3","11/19/2013 05:34:14"
"587","1","1","11/19/2013 09:51:06"
"588","1","3","11/19/2013 12:14:56"
"589","1","3","11/21/2013 08:11:24"
"590","1","3","11/21/2013 08:12:46"
"591","1","3","11/21/2013 12:11:51"
"592","1","3","11/22/2013 12:15:42"
"593","1","5","11/23/2013 04:04:51"
"594","1","1","11/23/2013 06:41:11"
"595","1","3","11/25/2013 12:01:32"
"596","1","25","11/26/2013 03:38:25"
"597","1","1","11/26/2013 04:33:00"
"598","1","1","11/26/2013 10:54:59"
"599","1","3","11/26/2013 11:59:14"
"600","1","1","11/27/2013 05:58:23"
"601","1","3","11/28/2013 11:45:03"
"602","1","25","12/3/2013 12:12:32"
"603","1","25","12/4/2013 09:29:36"
"604","1","1","12/4/2013 09:59:35"
"605","1","25","12/5/2013 04:06:07"
"606","1","25","12/5/2013 10:30:09"
"607","1","25","12/5/2013 11:05:46"
"608","1","1","12/7/2013 07:57:15"
"609","1","25","12/11/2013 17:28:59"
"611","1","1","12/12/2013 09:47:25"
"612","1","25","12/12/2013 10:26:59"
"613","1","25","12/12/2013 11:11:36"
"616","1","27","12/12/2013 18:12:51"
"618","1","27","12/13/2013 11:03:57"
"619","1","6","12/13/2013 11:40:07"
"621","1","25","12/13/2013 18:14:02"
"623","1","27","12/16/2013 16:32:40"
"624","1","25","12/16/2013 18:09:48"
"626","1","27","12/17/2013 09:44:32"
"627","1","1","12/17/2013 14:22:51"
"628","1","1","12/17/2013 16:57:24"
"629","1","1","12/17/2013 17:57:44"
"630","1","3","12/17/2013 18:02:21"
"631","1","25","12/19/2013 15:04:21"
"632","1","27","12/19/2013 16:11:39"
"633","1","3","12/19/2013 18:31:51"
"634","1","1","12/20/2013 17:33:50"
"635","1","3","12/20/2013 18:10:47"
"636","1","27","12/23/2013 08:31:07"
"637","1","1","12/23/2013 10:11:59"
"638","1","25","12/23/2013 12:56:47"
"639","1","25","12/24/2013 09:27:35"
"640","1","3","12/24/2013 13:15:54"
"641","1","3","12/24/2013 13:16:34"
"642","1","3","12/24/2013 14:00:50"
"643","1","3","12/26/2013 08:15:15"
"644","1","3","12/26/2013 10:59:27"
"646","1","3","12/26/2013 16:34:04"
"647","1","3","12/26/2013 18:41:31"
"648","1","1","12/28/2013 13:24:14"
"649","1","1","12/28/2013 13:50:26"
"650","1","27","12/30/2013 13:28:54"
"651","1","1","12/30/2013 18:33:29"
"652","1","25","12/31/2013 10:24:04"
"654","1","1","1/3/2014 10:33:35"
"655","1","1","1/3/2014 11:10:18"
"656","1","25","1/3/2014 16:25:34"
"657","1","3","1/3/2014 18:26:11"
"658","1","5","1/4/2014 10:45:17"
"659","1","5","1/4/2014 10:47:14"
"660","1","5","1/4/2014 15:38:38"
"661","1","25","1/6/2014 14:07:39"
"662","1","1","1/6/2014 16:21:00"
"663","1","3","1/6/2014 17:33:39"
"664","1","3","1/6/2014 17:57:12"
"665","1","3","1/6/2014 18:23:56"
"666","1","25","1/7/2014 09:26:28"
"667","1","1","1/7/2014 15:18:47"
"668","1","1","1/8/2014 17:17:25"
"669","1","3","1/10/2014 09:39:27"
"670","1","1","1/10/2014 12:27:23"
"671","1","25","1/10/2014 18:14:10"
"672","1","3","1/10/2014 18:18:40"
"673","1","5","1/11/2014 09:05:58"
"674","1","5","1/11/2014 09:25:22"
"675","1","1","1/13/2014 11:30:39"
"676","1","25","1/13/2014 12:57:38"
"677","1","25","1/13/2014 17:11:39"
"679","1","25","1/13/2014 17:29:30"
"680","1","25","1/13/2014 17:44:25"
"681","1","3","1/14/2014 16:42:47"
"682","1","3","1/14/2014 18:21:58"
"683","1","3","1/15/2014 11:52:21"
"684","1","3","1/15/2014 18:29:58"
"685","1","3","1/16/2014 18:37:15"
"686","1","25","1/17/2014 08:34:02"
"687","1","1","1/17/2014 12:16:21"
"688","1","1","1/17/2014 12:39:10"
"689","1","3","1/17/2014 13:09:51"
