"68","1","4","2","129000.00","Cheque","6/11/2014","Cheque del Gyt, de dinero que deposito Edgar."
"69","1","4","2","24680.00","Deposito","6/11/2014","Dinero retirado de la Coosajo. Tonantel"
"70","1","4","2","20000.00","Cheque","6/11/2014","Cheque de BAC No. 98"
"71","1","4","2","20689.00","Efectivo","6/11/2014","Abono con pago de manolo"
"72","1","4","2","450.00","Efectivo","6/11/2014","Dinero de abono de Juan carlos Portillo a gilder"
"73","1","8","3","3509.50","Deposito","6/11/2014","Numero de boleta 92800023"
"75","1","13","3","1398.00","Deposito","6/11/2014","Boleta 92800024"
"76","1","11","3","4371.00","Deposito","6/11/2014","No boleta 92800025"
"77","1","31","3","7225.40","Deposito","6/11/2014","No boelta 92800026"
"78","1","3","3","7400.08","Deposito","6/11/2014","No boleta 92800027"
"79","1","9","3","11380.34","Deposito","6/11/2014","No boleta 92800028"
"80","1","31","3","3554.05","Cheque","6/13/2014","cheque 626"
"87","1","7","3","2422.60","Cheque","6/13/2014","/"
"88","1","4","2","58786.25","Deposito","6/16/2014","Transferencia Bi el dia viernes 13 de junio, Trans No. 16508"
"89","1","1","3","29572.92","Deposito","6/16/2014","No boleta 1113640490 banrural "
"90","1","1","2","75000.00","Deposito","6/19/2014","Transferencia Banrurla No. 1160128493"
"93","1","4","2","12705.14","Deposito","6/23/2014","Pago de IVA por Importacion de Miami, Trasferencia BancaSAT"
"94","1","4","2","6127.00","Deposito","6/23/2014","Pago de Flete a Quick Shipping, con cheque BI No. 72"
"95","1","13","2","3628.20","Deposito","6/24/2014","Banrural Bolte No. 92798264"
"96","1","8","2","2407.90","Deposito","6/24/2014","Boleta Banrural No. 92798262"
"97","1","41","2","540.00","Deposito","6/24/2014","Boleta Banrural No. 92798263 por un monto de Q7,092, el resto para dicoher"
"98","1","32","2","6552.00","Deposito","6/24/2014","Boleta Banrural No. 92798263 por un monto de Q7,092, el resto para bodeco
"
"99","1","1","3","8797.85","Deposito","6/24/2014","No boleta 1232477334"
"100","1","1","3","8304.51","Deposito","6/25/2014","No boleta 1253357845"
"101","1","4","2","4470.39","Deposito","7/1/2014","Pago de impuestos importacion Quick Shipping 26 de junio 2014"
"102","1","4","2","3004.00","Deposito","7/1/2014","Pago flete Quickshipping dia jueves 26 de junio 2014"
"103","1","7","3","372.00","Deposito","7/2/2014","banrural cheque "
"104","1","1","3","3309.04","Deposito","7/2/2014","Transfrencia 1363614363 banrural "
"105","1","1","3","22000.00","Deposito","7/2/2014","transferencia Banrural 1364404613"
"107","1","4","2","18000.00","Deposito","7/1/2014","Transferencia BI 27228 3 julio 2014"
"108","1","4","2","16000.00","Deposito","7/4/2014","Transferencia BI "
"109","1","1","3","35180.67","Deposito","7/7/2014","transferencia "
"110","1","4","2","100000.00","Cheque","7/1/2014","Cheque banrural No. 635 con fecha 4 de julio 2014"
"111","1","4","2","6930.00","Deposito","7/1/2014","Efectivo tomado de caja el dia sabado"
"112","1","9","3","31504.66","Deposito","7/8/2014","/"
"113","1","13","3","5543.00","Cheque","7/9/2014","cheque 639"
"114","1","4","2","6770.30","Deposito","7/11/2014","Pago de IVA por importaciones el dia 8 de julio 2014 No. 18010830"
"115","1","4","2","60000.00","Cheque","7/11/2014","Cheque banrural No. 640 el dia 9 de julio 2014"
"116","1","4","2","6847.50","Deposito","7/16/2014","Efectivo del dÃ­a SÃ¡bado 12 de julio"
"117","1","4","2","4375.83","Deposito","7/16/2014","Pago de rectificaciÃ³n de poliza"
"120","1","4","2","57684.69","Deposito","7/17/2014","Transferencia Bi No. 2308 por un monto de Q60,000.00, el resto se abono a USA CPX"
"121","1","14","2","2315.31","Deposito","7/17/2014","Transferencia BI No. 2308 por un monto de Q60,000.00 el resto se abono a bodega"
"122","1","14","2","4912.28","Deposito","7/17/2014","Deposito Bi Pago flete a quick shipping por mercaderÃ­a importada"
"123","1","4","2","20574.42","Deposito","7/21/2014","Pago de IVA para mercaderia importada, BancaSat Transferencia No. 12593639"
"124","1","4","2","7457.00","Cheque","7/21/2014","Pago de flete a Quick Shipping Ck. No. 75"
"125","1","23","2","5471.01","Deposito","7/21/2014","Deposito en banrural, Boleta No. 09647495 con cheque banrural No. 641"
"126","1","31","2","7636.78","Deposito","7/21/2014","Deposito en banrural, Boleta No. 09647492 con cheque banrural No. 641"
"127","1","15","2","15314.14","Deposito","7/21/2014","Deposito en banrural, Boleta No. 09647493 con cheque banrural No. 641"
"128","1","8","2","3975.70","Deposito","7/21/2014","Deposito en banrural, Boleta No. 09647494 con cheque banrural No. 641"
"129","1","1","2","3507.90","Deposito","7/23/2014","Nota de credito de Intcomex por parte de Forza por apollo en publicidad de Radio"
"130","1","4","2","90700.00","Deposito","7/25/2014","Efectivo retirado de Coosajo por ventas de Tonantel y Gyt Edgar"
"131","1","3","2","3895.00","Deposito","7/25/2014","Esto es de una dell i3 tactil openbox que se despacho a norman y no la devolbieron  ni la pagaron. se desconto del saldo a omega"
"132","1","1","2","100000.00","Deposito","7/25/2014","Transferencia Banrural No. 1728406146"
"133","1","1","2","6003.00","Deposito","7/25/2014","Nota de credito por apollo de Klip por exhibidor klip"
"136","1","31","2","1198.00","Deposito","7/25/2014","Banrural Boleta No. d 8706772"
"137","1","9","2","23600.00","Deposito","7/25/2014","Banrural Boleta No. c-97600576"
"138","1","23","2","4996.49","Deposito","7/25/2014","Banrural Boleta No. d 8706771"
"139","1","3","2","33938.00","Deposito","7/29/2014","Banrural Boleta No. d 8706770 con fecha 25 de julio 2014"
"140","1","32","2","1175.00","Deposito","7/29/2014","Depostio con cheque Banrural No. 664"
"141","1","4","2","9493.00","Deposito","7/30/2014","Efectivo tomado del dia Sabado 26 de julio"
"142","1","46","2","1464.00","Cheque","7/30/2014","Cheque Banrural No. 645"
"143","1","4","2","25000.00","Efectivo","7/30/2014","Efectivo retirado de Coosajo "
"144","1","4","2","8146.36","Deposito","7/31/2014","Pago de IVA por importaciones transferencia No. 16041415"
"145","1","4","2","3810.42","Cheque","7/31/2014","Pago de Flete a quick Shipping, con cheque banrural No. 652"
"146","1","4","2","2650.00","Deposito","7/31/2014","Pago de Gary Gomez Esquipulas"
"147","1","4","2","3995.00","Deposito","7/31/2014","Pago de Manolo abonado a bodega"
"148","1","13","2","2880.00","Efectivo","7/31/2014","Abono en efectivo de caja"
"149","1","4","2","12503.00","Cheque","8/7/2014","Depositado con Cheque del gobierno (gratuidad) a cuenta de Gilder Banrural"
"150","1","4","2","15760.00","Deposito","8/7/2014","Retirado el 6 de agosto en Agencia Pradera Bi No.30"
"151","1","32","2","1800.00","Deposito","8/7/2014","Banrural Boleta No. 15561334"
"152","1","23","2","10040.23","Deposito","8/7/2014","Banrural Boleta No. 15561335"
"153","1","8","2","3804.14","Deposito","8/7/2014","Banrural Boleta No. 15561337"
"154","1","5","2","4020.00","Deposito","8/7/2014","Banrural Boleta No. 15561338"
"155","1","11","2","3504.00","Deposito","8/7/2014","Banrural Boleta No. 15561332"
"156","1","11","2","0.04","Deposito","8/7/2014","Banrural "
"157","1","9","2","16515.60","Deposito","8/7/2014","Banrural Boleta No. 15561333
"
"158","1","14","2","7240.77","Deposito","8/8/2014","Abono con pago de IVA por importaciones "
"159","1","14","2","3260.00","Deposito","8/8/2014","Deposito a cuenta de Bi con Cheque Banrural, pago flete Quick shipping"
"160","1","1","3","50000.00","Deposito","8/14/2014","no transaccion 14748817"
"161","1","7","3","686.00","Efectivo","8/20/2014","/"
"162","1","4","2","9356.00","Deposito","8/19/2014","Pago IVA por importaciones Banrural No.12495366"
"163","1","1","2","100000.00","Deposito","8/19/2014","Transferencia Banrural No. 110681798"
"164","1","11","3","1753.08","Deposito","8/21/2014","No boleta 20395637 banrural "
"165","1","5","3","3399.00","Deposito","8/21/2014","No boelta 20395638"
"166","1","9","3","6978.00","Deposito","8/21/2014","No boleta 20395640"
"167","1","8","3","2665.00","Deposito","8/21/2014","No boleta 20395641"
"168","1","23","3","7154.32","Deposito","8/21/2014","No boleta 20395636"
"169","1","31","3","4793.00","Deposito","8/21/2014","No boelta 20395639"
"170","1","4","2","3897.00","Deposito","8/28/2014","Pago Flete a Quick Shipping, el 22 de agosto 2014 trans No. 31"
"171","1","4","2","105000.00","Deposito","8/28/2014","Transferencia Bi No. 168585   21 agosto 2014"
"172","1","4","2","4113.35","Deposito","8/28/2014","eFECTIVO TOMADO DEL DIA SABADO 23 DE AGOSTO"
"174","1","1","2","52438.60","Deposito","9/3/2014","Transferencia banrural No. 326577693"
"175","1","9","2","8130.00","Deposito","9/3/2014","Banrural Boleta No. 16832275 con cheque 669"
"176","1","13","2","8385.00","Deposito","9/3/2014","Banrural Boleta No. 16832274 con cheque 669"
"177","1","23","2","1793.82","Deposito","9/3/2014","Banrural Boleta No. 16832273 con cheque 669"
"178","1","8","2","2620.00","Deposito","9/5/2014","Se canjeo una factura de Lester Davila por este monto. el 2 de septiembre 2014"
"179","1","4","2","6701.19","Deposito","9/8/2014","Pago IVA por importaciones, Trans. No. 14095016"
"180","1","43","3","552.29","Deposito","9/8/2014","/"
"181","1","23","3","252.61","Deposito","9/11/2014","Por nota de crÃ©dito de unas garantÃ­as que no pudieron cambiar "
"182","1","4","2","3384.14","Deposito","9/12/2014","Flete Correo directo por importacion de mercaderia el dia 10 de Septiembre"
"183","1","32","6","4515.05","Cheque","9/17/2014","Cancelacion de factura D-832"
"184","1","58","2","2434.90","Deposito","9/17/2014","Canje con Tarjeta madre Asus MAximus y cheuqe que le dio a gilder el cual se abono a bodega"
"185","1","4","2","1245.00","Cheque","9/17/2014","Cheque entregado a gilder por manolo para compra de tarjeta Asus Maximus"
"186","1","7","2","2338.80","Deposito","9/17/2014","Depostio Banrural Boleta No. 97598638"
"187","1","11","2","7328.96","Deposito","9/17/2014","Depostio Banrural Boleta No. 97598639"
"188","1","9","2","7829.00","Deposito","9/17/2014","Depostio Banrural Boleta No. 97598637"
"189","1","4","2","100695.00","Efectivo","9/17/2014","Retiro en efectivo de GyT"
"190","1","46","2","4000.00","Cheque","9/18/2014","PAgo con cheque banrural No. 675"
"191","1","4","2","25000.00","Deposito","9/17/2014","Trasferencia BI"
"192","1","1","2","56587.14","Deposito","9/17/2014","Deposito Banrural No. 547799699"
"193","1","4","2","16438.50","Deposito","9/23/2014","Efectivo del dia Viernes 19-9-14"
"194","1","4","2","4125.00","Deposito","9/23/2014","Efectivo del dia Sabado 20-9-14
"
"195","1","31","2","4497.80","Cheque","9/23/2014","Cheque banrural No. 680"
"196","1","13","2","1760.00","Deposito","9/23/2014","Deposito a banrural con cheque No. 678 boleta No. 20409023"
"197","1","15","2","10314.96","Deposito","9/23/2014","Deposito a banrural con cheque No. 678 boleta No. 20409021"
"198","1","8","2","2245.83","Deposito","9/23/2014","Deposito a banrural con cheque No. 678 boleta No. 20409022"
"199","1","3","2","597.00","Deposito","9/24/2014","Nota de credito No. 5010 por Tablet Titan"
"200","1","3","2","1340.00","Deposito","9/24/2014","Nota de credito No. 5012 por 2 tablet Kool Tab"
"201","1","3","2","5854.62","Deposito","9/24/2014","Deposito Banrural No. 8706185"
"202","1","4","2","15100.76","Deposito","9/25/2014","Transferencia Banrural No. 11551798, pago de IVA por importaciones Quick Shipping"
"203","1","5","2","890.01","Efectivo","9/25/2014","PAgo en efectivo de caja a noe REecibo de caja No. 32043"
"204","1","1","2","67747.90","Deposito","9/25/2014","Transferencia bancaria Banrural No. 667715518"
"205","1","4","2","4840.48","Cheque","9/29/2014","Pago Flete Quick Shipping, Ck No. 101 BI"
"206","1","46","3","955.90","Efectivo","9/29/2014","/"
"207","1","13","3","120.00","Deposito","9/29/2014","Nota de credito 14000630"
"208","1","4","2","50000.00","Deposito","10/1/2014","Transferencia BI No. 19498 30 sept 2014"
"209","1","35","2","4200.00","Deposito","10/6/2014","Pago con cheque Banrural No. 685"
"210","1","4","2","11723.62","Deposito","10/6/2014","Pago IVA en Banca sat por mercaderia No. 15185457"
"211","1","1","2","100000.00","Deposito","10/6/2014","Transferencia Banrural No. 834885842"
"212","1","4","2","4453.48","Deposito","10/6/2014","Deposito Bi No. 48085896"
"213","1","23","2","5867.16","Deposito","10/7/2014","Deposito BI No. 48085892"
"214","1","11","2","9940.98","Deposito","10/7/2014","Deposito BI No. 48084966"
"216","1","15","2","9768.02","Deposito","10/7/2014","Deposito BI No. 48085895"
"217","1","9","2","12944.01","Deposito","10/7/2014","Deposito BI No. 48085894"
"218","1","3","2","3269.53","Deposito","10/7/2014","Deposito BI No. 48085893"
"219","1","13","2","3828.40","Cheque","10/8/2014","Cheque Banrural No. 684"
"220","1","4","3","100000.00","Deposito","10/8/2014","transferencia BI "
"221","1","1","2","100000.00","Deposito","10/9/2014","Transferencia Banrural No. 888339197"
"222","1","46","2","1469.85","Cheque","10/10/2014","Cheque Banrural No. 690"
"223","1","1","2","80000.00","Deposito","10/14/2014","Transferencia BI No. 211851"
"224","1","4","2","10594.29","Deposito","10/14/2014","Pago de IVA en banrural por importacion de mercaderia No. 8501394"
"225","1","4","2","1848.00","Deposito","10/14/2014","Efectivo retirado de Coosajo por Gilder"
"226","1","4","2","4175.57","Cheque","10/16/2014","Pago de flete de quick shipping cheque bi #80"
"227","1","4","2","4120.43","Deposito","10/16/2014","Pago con cheques de Intel pc quezaltepeque"
"228","1","4","2","50108.00","Deposito","10/16/2014","Retiro Efectivo Gyt por gilder"
"229","1","7","3","1705.00","Deposito","10/17/2014","/"
"230","1","13","3","2490.00","Deposito","10/21/2014","/"
"231","1","32","3","1835.00","Deposito","10/21/2014","No boleta 32980256"
"232","1","23","3","10890.99","Deposito","10/21/2014","No boleta 32980255"
"233","1","31","3","1340.00","Deposito","10/21/2014","No boleta 32980253"
"234","1","8","3","7050.17","Deposito","10/21/2014","No boleta  32980254"
"235","1","32","3","0.02","Deposito","10/21/2014","0"
"236","1","46","3","4231.95","Cheque","10/24/2014","Banrural 692"
"237","1","4","2","2532.77","Deposito","11/6/2014","efectivo que sobro de remodelacion, confirmado por Kelly"
"238","1","7","3","0.60","Deposito","11/10/2014","/"
"239","1","11","3","5751.00","Deposito","11/12/2014","No boleta 32680775"
"240","1","5","3","1777.02","Deposito","11/12/2014","no booleta 32680774"
"241","1","31","3","3828.00","Deposito","11/12/2014","no boleta 32680773"
"242","1","13","3","855.00","Deposito","11/13/2014","/"
"243","1","14","2","17000.00","Deposito","11/13/2014","transferencia  Bi el dÃ­a Martes 11 de noviembre"
"244","1","14","2","4500.00","Deposito","11/13/2014","Pago Programa de edgar, el pago lo retiro gilder de Gyt"
"245","1","14","2","3000.00","Deposito","11/13/2014","Retiro de Gyt por gilder, depositado por el hermano de Egdar para abono a su deuda"
"246","1","4","2","30000.00","Deposito","11/13/2014","Efectivo retirado del BAC el dia 12 de nov 2014 por sergio y entregado a Gilder"
"247","1","4","2","7438.02","Deposito","11/13/2014","Pago de flete de Quick Shipping por importaciÃ³n de mercadaria."
"248","1","4","2","17101.83","Deposito","11/13/2014","pago de IVA por importaciÃ³n de mercaderÃ­a, Banrural No. 13454099 11 de nov 2014"
"249","1","4","3","880.00","Efectivo","11/13/2014","se pago a guatex con este abono "
"250","1","35","3","2670.00","Deposito","11/14/2014","/No boleta 32687414"
"251","1","1","2","50000.00","Deposito","11/17/2014","Transferencia Banrural 1484288541"
"252","1","14","2","3811.00","Deposito","11/19/2014","Se pagaron intereses de Gilder a Wilson Alarcon por 3 meses"
"253","1","4","2","14154.11","Deposito","11/19/2014","Pago de IVA por importacion de mercaderia No. 1535666990"
"264","1","4","5","668.00","Efectivo","11/22/2014","."
"265","1","1","2","125000.00","Deposito","12/1/2014","Transferencia Banrural con fecha 20 de noviembre No. 542628699"
"266","1","4","2","5265.22","Deposito","12/1/2014","Pago flete Quick Shipping el dia 21 de nov con cheque BI No. 42"
"267","1","4","2","20000.00","Deposito","12/1/2014","Transferencia BI 22 de Nov No. 22243"
"268","1","4","2","12000.00","Deposito","12/1/2014","Transferencia Bi No. 25310   27 de Nov."
"269","1","4","2","1557.38","Deposito","12/1/2014","Transferencia BI Pago de tarjeta X49501116, efectuado por Gilder el 22 de Nov."
"270","1","46","3","1431.00","Cheque","12/1/2014","cheque 708"
"271","1","1","2","66686.72","Deposito","12/2/2014","Transferencia Banrural No. 1741250830"
"272","1","4","5","332444.53","Deposito","12/3/2014","Dinero dado en Efectivo a Gilder"
"273","1","14","5","10316.28","Deposito","12/3/2014","Dinero dado en Efectivo a Gilder"
"274","1","59","3","750.00","Efectivo","12/3/2014","/"
"275","1","7","3","152.00","Deposito","12/5/2014","m/"
"276","1","13","3","7910.63","Cheque","12/5/2014","cheque del bac "
"278","1","32","3","3610.10","Deposito","12/9/2014","No boleta 50468285 "
"279","1","31","3","3909.00","Cheque","12/10/2014","Noo 75 bac "
"280","1","1","2","90000.00","Deposito","12/12/2014","Banrural No. 1915003996"
"281","1","11","3","7826.00","Deposito","12/15/2014","No boleta 63744754"
"282","1","15","3","4677.92","Deposito","12/15/2014","Noboleta 63744752"
"283","1","3","3","2345.72","Deposito","12/15/2014","No boleta 63744753"
"284","1","4","3","848.00","Efectivo","12/18/2014","se pago guatex con este abono "
"285","1","4","3","848.00","Efectivo","12/18/2014","se pago guatex con este abono "
"286","1","4","2","20000.00","Deposito","12/15/2014","Transferencia Electronica Bi, No. 2993 11 de diciembre 2014"
"287","1","4","2","11077.97","Deposito","12/15/2014","Pago de IVA por importaciones No. 16013521 Banrural"
"288","1","4","2","4690.57","Deposito","12/15/2014","Pago Flete a Quick Shipping por importaciones con cheque Bi. no. 44"
"289","1","1","3","25000.00","Deposito","12/22/2014","No boleta 2074899182
"
"291","1","46","3","3703.80","Efectivo","12/29/2014","/"
"292","1","4","2","9636.35","Deposito","12/29/2014","Efectivo tomado del dia sabado 27 de diciembre"
"293","1","4","2","25880.00","Deposito","12/29/2014","Efectivo tomado del dÃ­a sÃ¡bado 20 de diciembre"
"294","1","1","2","100000.00","Deposito","12/29/2014","Transferencia Bi No. 2859239"
"295","1","1","2","75000.00","Deposito","12/29/2014","Transferencia Banrural No. 57296673"
"296","1","45","5","39783.00","Deposito","12/30/2014","Dep. Salva Banco BAM Boleta  No. 60726247 el 26-Dic-2014"
"297","1","1","2","50000.00","Deposito","1/5/2015","Transferencia Electronica Bi 3268496 "
"298","1","5","2","14638.00","Deposito","1/5/2015","Banrural No. 50101449"
"299","1","9","2","6604.00","Deposito","1/5/2015","Banrural No. 50101446"
"300","1","8","2","5452.65","Deposito","1/5/2015","Banrural No. 50101445"
"301","1","60","2","4500.00","Deposito","1/5/2015","Banrural No. 50101444
"
"302","1","41","2","4005.00","Deposito","1/5/2015","Banrural No. 50101443"
"303","1","23","2","11610.99","Deposito","1/5/2015","Banrural No. 50101442"
"304","1","15","3","4374.92","Deposito","1/13/2015","No boleta 45666912"
"305","1","1","2","80000.00","Deposito","1/16/2015","Transferencia Banrural No. 334419316"
"306","1","15","2","23021.67","Deposito","1/19/2015","Cheque Bi No. 47"
"307","1","1","2","65000.00","Deposito","1/19/2015","Deposito Bi 221735"
"308","1","1","2","5855.80","Deposito","1/19/2015","Nota de credito por mueble exhibidor Klip Xtreme, aplicado el dia 17.11.14 a factura 42560 "
"309","1","46","3","2182.00","Cheque","1/26/2015","no 83  y no 78"
"310","1","4","2","50000.00","Deposito","1/26/2015","Transferencia Bi con fecha 27 enero No. 33031"
"311","1","4","2","3500.00","Cheque","1/26/2015","Cheque BI No. 82 Q3,500 por aire acondicionado de gilder 23-11-15"
"312","1","15","3","5806.70","Deposito","1/30/2015","No 57703733"
"313","1","13","3","2586.00","Deposito","1/30/2015","No 57703734"
"316","1","4","2","3463.00","Deposito","1/30/2015","$460 Dolares entregados en efectivo a gilder, al 7.53"
"317","1","4","2","3770.00","Efectivo","1/30/2015","$500 dolares al 7.54 entregados en efectivo a gilder"
"318","1","4","3","7597.36","Cheque","2/2/2015","Cheque  No 91 industrial "
"319","1","14","5","5689.25","Deposito","2/2/2015","Se abono el Dinero del SÃ¡bado 31 de Enero"
"320","1","4","2","19180.47","Deposito","2/2/2015","Pago IVA por importaciones el dia 30 de enero 2015, Bancasat Banrural"
"321","1","4","3","723.00","Efectivo","2/3/2015","/"
"322","1","4","2","50000.00","Deposito","2/4/2015","Transferencia BI No. 5156 3 de enero 2015"
"323","1","4","2","17221.12","Deposito","2/4/2015","transferencia Banrural No. 14430734 4 feb 2015, por pago IVA importaciones"
"324","1","4","2","6996.66","Deposito","2/5/2015","Pago flete por importaciÃ³n Quick Shipping"
"325","1","9","3","33000.00","Deposito","2/6/2015","No 57687012 "
"326","1","7","3","2927.00","Deposito","2/6/2015","57687013 banrural "
"327","1","15","3","3324.25","Deposito","2/6/2015","57700365 boleta banrural "
"328","1","1","2","100000.00","Deposito","2/9/2015","Transferencia Banrural No. 743678377"
"329","1","4","2","100000.00","Deposito","2/9/2015","Transferencia Bi. No. 9030   "
"330","1","46","3","477.80","Cheque","2/10/2015","No 96 BI"
"331","1","4","2","14303.77","Deposito","2/10/2015","Pgo impuestos IVA por importacion de mercaderia, Doc, No. 5500787"
"332","1","4","3","634.00","Deposito","2/13/2015","pago qde guatex que se realizo"
"333","1","11","3","9932.00","Deposito","2/13/2015","deposito 66049519"
"334","1","4","2","5172.78","Cheque","2/10/2015","Cheque Bi No. 99 por Flete Quick Shipping"
"335","1","46","3","5724.42","Cheque","2/13/2015","/ cheque 100"
"336","1","4","5","550.00","Efectivo","2/14/2015","Monto que se pago a Guatex por Merca Miami
"
"337","1","1","3","6500.00","Deposito","2/23/2015","971207211"
